timestamp_utc,puuid,tier,old_lp,new_lp,lp_delta
2026-07-08T21:31:06,zICRcNVQXP-cXpHfzgVnHRN53tcr09Vkt5Nys2n_SuNaED0rBPsQzuq1cUbiXKFFrNHPT4IbxSfC_g,gm,636,696,60
2026-07-08T21:31:06,xHLK-gD2IgdvJG6tO-yWO0tjtge0GcWGeDJDY-a5TN2pBA4SpRnud3TvD4A060_RAL6qNkBjE_rR7g,gm,658,630,-28
2026-07-08T21:31:06,xU4L0dSjKEUmeqRTeg6FjjtOC1WjMD736bRklANNRwZo1b_5boffp19BV2ebRQoHItw5O0O877NyWQ,gm,553,525,-28
2026-07-08T21:31:06,yhFURTykkVriC0l-O0SsYH5QQKf-HRmEGC9pEeiL4zpGIGZCJ2ZXIXSyvdKzB3NqZip3PqMRBZZIBg,gm,414,447,33
2026-07-08T21:31:06,DN9mDlT1XxszNsQl2jqDKq7ilhFdL4buPHRLwTg6sXSgW2sce8Hj16BrvZpeKo__6O6LwgKeZCN8wg,gm,299,328,29
2026-07-08T21:31:06,SQVZaNt_TqnWk_jLU2oKIwTyPpbk3hzQDNyiT2rBMI9AHFAOyShPUMxZVTExDmyy-HN6GN-sjF0leg,master,304,335,31
2026-07-08T21:31:06,oZ4Lfm_hu0j1Nq0kgBQjXNG_cKQOMAl7fIUhVZBsQ7pejFWmPnzFnHNblwWfe3Rcr_yUxy7NYDeAZA,master,282,313,31
2026-07-08T21:31:06,baDH0StvpIZuhmAoiYjVHAxoDNI7YNWBDnko8gd1St8dlPN9p2gRTWOtUPcpOpoUP_P30S3OtqChvA,master,268,297,29
2026-07-08T21:31:06,i3K16GRZHc7V6N3yZjhau3reu99E1p-e_jIBAumvp_44MBXoR7C5IU5yrEJBRdx0OOyEAS54oJ0vJw,master,276,245,-31
2026-07-08T21:31:06,YOfNKI5Fys0BHkYouQah91cHxUEzGgCDqU9mk_0nlC0VwIP95h5lYTlqbqK-kdN2h0Vif677mKh5RQ,master,227,199,-28
2026-07-08T21:31:06,HtsIInuHWF_ZXukW7PFeI6e_zE-nJoP0LO3bPDCPaId8oHCFvLIt964JgzUOuNjdS-pmJhjWP-ho6w,master,171,139,-32
2026-07-08T21:31:06,xNveu9FKn2oVf13HOJaEzmFM9OK0Jc5H35CSFiPkmn2B0IfaCHv2t1BhkotO6ozNbwavINE5sOy48A,master,89,118,29
2026-07-08T21:31:06,4OX8mNHdLhwUQrOEeiO4In1vPly4CnGY7h7CauLsFW1vgHFFuTiwmD3b4cwlMviKzfAzMSFHO8A43A,master,61,92,31
2026-07-08T21:31:06,l9B5WLSALSdBZgKv7wRpnNXPja84pdsxQY9UaHkQtK-PlPGpdOwTq5AfkkzFhCd7zH2XsuoWcvXRlQ,master,60,91,31
2026-07-08T21:31:06,U1ir5Zj7PCcSCzSoa2gIF-WTi64mkPO7CyM06wBz6jhZP-DR4G3LbiRPI69Snlzc0evmr0TFn-aH6g,master,109,79,-30
2026-07-08T21:31:06,bsIr-70GpJu4o1pL3yVgU9VJNWrGiJWo41fYsj12cDTavP-sVztbF7kdFCRKjLiGZ4Dz3DrO43uwnw,master,105,77,-28
2026-07-08T21:31:06,q9v2WY6k7_A3A0i33XjeEP7oPkxSXAfU64zv6meL6m_rvPVA4lxU7kyZpWz6wyF6mUzY2ENEzcm23w,master,95,65,-30
